id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_ftiq_manager,product.product.ftiq.manager,product.model_product_product,group_ftiq_manager,1,0,0,0
access_product_template_ftiq_rep,product.template.ftiq.rep,product.model_product_template,group_ftiq_rep,1,0,0,0
access_product_template_ftiq_supervisor,product.template.ftiq.supervisor,product.model_product_template,group_ftiq_supervisor,1,0,0,0
access_product_template_ftiq_manager,product.template.ftiq.manager,product.model_product_template,group_ftiq_manager,1,0,0,0
access_product_pricelist_ftiq_rep,product.pricelist.ftiq.rep,product.model_product_pricelist,group_ftiq_rep,1,0,0,0
access_product_pricelist_ftiq_supervisor,product.pricelist.ftiq.supervisor,product.model_product_pricelist,group_ftiq_supervisor,1,0,0,0
access_product_pricelist_ftiq_manager,product.pricelist.ftiq.manager,product.model_product_pricelist,group_ftiq_manager,1,0,0,0
access_product_pricelist_item_ftiq_rep,product.pricelist.item.ftiq.rep,product.model_product_pricelist_item,group_ftiq_rep,1,0,0,0
access_product_pricelist_item_ftiq_supervisor,product.pricelist.item.ftiq.supervisor,product.model_product_pricelist_item,group_ftiq_supervisor,1,0,0,0
access_product_pricelist_item_ftiq_manager,product.pricelist.item.ftiq.manager,product.model_product_pricelist_item,group_ftiq_manager,1,0,0,0
access_uom_uom_ftiq_rep,uom.uom.ftiq.rep,uom.model_uom_uom,group_ftiq_rep,1,0,0,0
access_uom_uom_ftiq_supervisor,uom.uom.ftiq.supervisor,uom.model_uom_uom,group_ftiq_supervisor,1,0,0,0
access_uom_uom_ftiq_manager,uom.uom.ftiq.manager,uom.model_uom_uom,group_ftiq_manager,1,0,0,0
access_sale_order_ftiq_rep,sale.order.ftiq.rep,sale.model_sale_order,group_ftiq_rep,1,1,1,0
access_sale_order_ftiq_supervisor,sale.order.ftiq.supervisor,sale.model_sale_order,group_ftiq_supervisor,1,1,1,0
access_sale_order_ftiq_manager,sale.order.ftiq.manager,sale.model_sale_order,group_ftiq_manager,1,1,1,1
access_sale_order_line_ftiq_rep,sale.order.line.ftiq.rep,sale.model_sale_order_line,group_ftiq_rep,1,1,1,0
access_sale_order_line_ftiq_supervisor,sale.order.line.ftiq.supervisor,sale.model_sale_order_line,group_ftiq_supervisor,1,1,1,0
access_sale_order_line_ftiq_manager,sale.order.line.ftiq.manager,sale.model_sale_order_line,group_ftiq_manager,1,1,1,1
access_account_payment_ftiq_rep,account.payment.ftiq.rep,account.model_account_payment,group_ftiq_rep,1,1,1,0
access_account_payment_ftiq_supervisor,account.payment.ftiq.supervisor,account.model_account_payment,group_ftiq_supervisor,1,1,1,0
access_account_payment_ftiq_manager,account.payment.ftiq.manager,account.model_account_payment,group_ftiq_manager,1,1,1,0
access_account_move_ftiq_rep,account.move.ftiq.rep,account.model_account_move,group_ftiq_rep,1,1,1,0
access_account_move_ftiq_supervisor,account.move.ftiq.supervisor,account.model_account_move,group_ftiq_supervisor,1,1,1,0
access_account_move_ftiq_manager,account.move.ftiq.manager,account.model_account_move,group_ftiq_manager,1,1,1,0
access_account_move_line_ftiq_rep,account.move.line.ftiq.rep,account.model_account_move_line,group_ftiq_rep,1,1,1,0
access_account_move_line_ftiq_supervisor,account.move.line.ftiq.supervisor,account.model_account_move_line,group_ftiq_supervisor,1,1,1,0
access_account_move_line_ftiq_manager,account.move.line.ftiq.manager,account.model_account_move_line,group_ftiq_manager,1,1,1,0
access_account_partial_reconcile_ftiq_rep,account.partial.reconcile.ftiq.rep,account.model_account_partial_reconcile,group_ftiq_rep,1,0,1,0
access_account_partial_reconcile_ftiq_supervisor,account.partial.reconcile.ftiq.supervisor,account.model_account_partial_reconcile,group_ftiq_supervisor,1,0,1,0
access_account_partial_reconcile_ftiq_manager,account.partial.reconcile.ftiq.manager,account.model_account_partial_reconcile,group_ftiq_manager,1,0,1,0
access_ftiq_mobile_runtime_policy_rep,ftiq.mobile.runtime.policy.rep,model_ftiq_mobile_runtime_policy,group_ftiq_rep,1,0,0,0
access_ftiq_mobile_runtime_policy_supervisor,ftiq.mobile.runtime.policy.supervisor,model_ftiq_mobile_runtime_policy,group_ftiq_supervisor,1,0,0,0
access_ftiq_mobile_runtime_policy_manager,ftiq.mobile.runtime.policy.manager,model_ftiq_mobile_runtime_policy,group_ftiq_manager,1,1,1,1
access_ftiq_mobile_access_profile_rep,ftiq.mobile.access.profile.rep,model_ftiq_mobile_access_profile,group_ftiq_rep,1,0,0,0
access_ftiq_mobile_access_profile_supervisor,ftiq.mobile.access.profile.supervisor,model_ftiq_mobile_access_profile,group_ftiq_supervisor,1,0,0,0
access_ftiq_mobile_access_profile_manager,ftiq.mobile.access.profile.manager,model_ftiq_mobile_access_profile,group_ftiq_manager,1,1,1,1
access_ftiq_mobile_access_profile_permission_rep,ftiq.mobile.access.profile.permission.rep,model_ftiq_mobile_access_profile_permission,group_ftiq_rep,1,0,0,0
access_ftiq_mobile_access_profile_permission_supervisor,ftiq.mobile.access.profile.permission.supervisor,model_ftiq_mobile_access_profile_permission,group_ftiq_supervisor,1,0,0,0
access_ftiq_mobile_access_profile_permission_manager,ftiq.mobile.access.profile.permission.manager,model_ftiq_mobile_access_profile_permission,group_ftiq_manager,1,1,1,1
access_ftiq_mobile_device_rep,ftiq.mobile.device.rep,model_ftiq_mobile_device,group_ftiq_rep,1,1,1,0
access_ftiq_mobile_device_supervisor,ftiq.mobile.device.supervisor,model_ftiq_mobile_device,group_ftiq_supervisor,1,1,1,0
access_ftiq_mobile_device_manager,ftiq.mobile.device.manager,model_ftiq_mobile_device,group_ftiq_manager,1,1,1,1
access_ftiq_mobile_request_log_rep,ftiq.mobile.request.log.rep,model_ftiq_mobile_request_log,group_ftiq_rep,1,0,1,0
access_ftiq_mobile_request_log_supervisor,ftiq.mobile.request.log.supervisor,model_ftiq_mobile_request_log,group_ftiq_supervisor,1,0,1,0
access_ftiq_mobile_request_log_manager,ftiq.mobile.request.log.manager,model_ftiq_mobile_request_log,group_ftiq_manager,1,0,1,0
access_ftiq_mobile_notification_rep,ftiq.mobile.notification.rep,model_ftiq_mobile_notification,group_ftiq_rep,1,1,0,0
access_ftiq_mobile_notification_supervisor,ftiq.mobile.notification.supervisor,model_ftiq_mobile_notification,group_ftiq_supervisor,1,1,0,0
access_ftiq_mobile_notification_manager,ftiq.mobile.notification.manager,model_ftiq_mobile_notification,group_ftiq_manager,1,1,0,0
access_res_partner_ftiq_rep,res.partner.ftiq.rep,base.model_res_partner,group_ftiq_rep,1,0,0,0
access_res_partner_ftiq_supervisor,res.partner.ftiq.supervisor,base.model_res_partner,group_ftiq_supervisor,1,0,0,0
access_res_partner_ftiq_manager,res.partner.ftiq.manager,base.model_res_partner,group_ftiq_manager,1,0,0,0
access_res_users_ftiq_rep,res.users.ftiq.rep,base.model_res_users,group_ftiq_rep,1,0,0,0
access_res_users_ftiq_supervisor,res.users.ftiq.supervisor,base.model_res_users,group_ftiq_supervisor,1,0,0,0
access_res_users_ftiq_manager,res.users.ftiq.manager,base.model_res_users,group_ftiq_manager,1,0,0,0
